BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1948  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2013GY_NOT_ALFOSC_GR4_25DEC2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:44:14' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:44:14' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
6126.096  3.025553E-15
6129.251  2.963515E-15
6132.406  2.920172E-15
6135.561  2.848809E-15
6138.717  2.771665E-15
6141.873  2.713660E-15
6145.03  2.574412E-15
6148.186  2.467364E-15
6151.343  2.334542E-15
6154.501  2.190633E-15
6157.658  2.075438E-15
6160.816  1.982706E-15
6163.974  1.885175E-15
6167.133  1.714098E-15
6170.292  1.642559E-15
6173.451  1.512495E-15
6176.61  1.446815E-15
6179.77  1.389657E-15
6182.93  1.306289E-15
6186.09  1.241650E-15
6189.25  1.196842E-15
6192.411  1.146186E-15
6195.572  1.123414E-15
6198.734  1.065324E-15
6201.896  1.068110E-15
6205.058  1.025588E-15
6208.22  9.460834E-16
6211.382  9.472726E-16
6214.545  9.579933E-16
6217.709  9.380353E-16
6220.872  9.116872E-16
6224.036  9.123605E-16
6227.2  9.117562E-16
6230.364  8.880156E-16
6233.529  9.090307E-16
6236.694  9.128607E-16
6239.859  9.530053E-16
6243.024  9.393513E-16
6246.19  9.903053E-16
6249.356  1.005226E-15
6252.523  1.033589E-15
6255.689  1.045325E-15
6258.856  1.083743E-15
6262.023  1.108425E-15
6265.191  1.149957E-15
6268.358  1.159493E-15
6271.526  1.179236E-15
6274.695  1.211717E-15
6277.863  1.255369E-15
6281.032  1.309021E-15
6284.201  1.364995E-15
6287.371  1.394583E-15
6290.541  1.426127E-15
6293.711  1.457012E-15
6296.881  1.533804E-15
6300.051  1.592305E-15
6303.222  1.641579E-15
6306.393  1.752951E-15
6309.565  1.835379E-15
6312.736  1.877379E-15
6315.908  1.954961E-15
6319.08  1.995727E-15
6322.253  2.088199E-15
6325.426  2.170630E-15
6328.599  2.235022E-15
6331.772  2.251927E-15
6334.946  2.301406E-15
6338.119  2.382119E-15
6341.293  2.453486E-15
6344.468  2.488033E-15
6347.642  2.540380E-15
6350.817  2.605290E-15
6353.993  2.616209E-15
6357.168  2.666084E-15
6360.344  2.689665E-15
6363.52  2.747462E-15
6366.696  2.793486E-15
6369.873  2.834142E-15
6373.049  2.853509E-15
6376.226  2.853120E-15
6379.404  2.864678E-15
6382.581  2.890567E-15
6385.759  2.883960E-15
6388.937  2.940787E-15
6392.116  2.971294E-15
6395.294  2.975612E-15
6398.473  3.029138E-15
6401.652  3.052334E-15
6404.832  3.007253E-15
6408.012  2.988865E-15
6411.191  3.000677E-15
6414.372  3.000804E-15
6417.552  3.053298E-15
6420.733  3.041612E-15
6423.914  3.038503E-15
6427.095  3.025694E-15
6430.277  3.009381E-15
6433.458  3.007456E-15
6436.64  3.016684E-15
6439.823  2.996113E-15
6443.005  2.998171E-15
6446.188  2.987923E-15
6449.371  2.969856E-15
6452.555  2.946555E-15
6455.738  2.935513E-15
6458.922  2.907371E-15
6462.106  2.894191E-15
6465.29  2.898761E-15
6468.475  2.875006E-15
6471.66  2.864392E-15
6474.845  2.874916E-15
6478.03  2.816529E-15
6481.216  2.793927E-15
6484.402  2.793669E-15
6487.588  2.769605E-15
6490.774  2.747011E-15
6493.961  2.762682E-15
6497.148  2.783999E-15
6500.335  2.793260E-15
6503.522  2.762185E-15
6506.71  2.738299E-15
6509.898  2.702421E-15
6513.086  2.714088E-15
6516.274  2.643543E-15
6519.463  2.666150E-15
6522.652  2.711710E-15
6525.841  2.725161E-15
6529.03  2.732725E-15
6532.22  2.692212E-15
6535.409  2.681436E-15
6538.6  2.676724E-15
6541.79  2.642603E-15
6544.98  2.618101E-15
6548.171  2.573702E-15
6551.362  2.576355E-15
6554.554  2.605800E-15
6557.745  2.537558E-15
6560.937  2.548594E-15
6564.129  2.554154E-15
6567.321  2.527549E-15
6570.514  2.474943E-15
6573.707  2.695181E-15
6576.9  2.458783E-15
6580.093  2.436838E-15
6583.286  2.445836E-15
6586.48  2.434065E-15
6589.674  2.458540E-15
6592.868  2.441367E-15
6596.063  2.429543E-15
6599.258  2.395998E-15
6602.452  2.368063E-15
6605.648  2.322110E-15
6608.843  2.258709E-15
6612.039  2.338310E-15
6615.235  2.325210E-15
6618.431  2.302908E-15
6621.627  2.346930E-15
6624.824  2.291813E-15
6628.021  2.275074E-15
6631.218  2.288599E-15
6634.415  2.243137E-15
6637.612  2.201552E-15
6640.81  2.206836E-15
6644.008  2.211520E-15
6647.207  2.229032E-15
6650.405  2.216385E-15
6653.604  2.218693E-15
6656.803  2.182271E-15
6660.002  2.159279E-15
6663.201  2.154607E-15
6666.401  2.171388E-15
6669.601  2.150904E-15
6672.801  2.138305E-15
6676.001  2.142008E-15
6679.202  2.140590E-15
6682.403  2.117593E-15
6685.604  2.078539E-15
6688.805  2.100997E-15
6692.006  2.077382E-15
6695.208  2.063635E-15
6698.41  2.063515E-15
6701.612  2.074100E-15
6704.815  2.049654E-15
6708.017  2.037359E-15
6711.22  2.040744E-15
6714.423  2.026483E-15
6717.627  2.001930E-15
6720.83  2.022720E-15
6724.034  1.997287E-15
6727.238  1.982502E-15
6730.442  1.987535E-15
6733.647  1.974018E-15
6736.852  1.951668E-15
6740.057  1.949616E-15
6743.262  1.902532E-15
6746.467  1.906203E-15
6749.673  1.907079E-15
6752.879  1.869587E-15
6756.085  1.879474E-15
6759.291  1.894938E-15
6762.497  1.850514E-15
6765.704  1.876296E-15
6768.911  1.860461E-15
6772.118  1.824687E-15
6775.326  1.845817E-15
6778.533  1.828241E-15
6781.741  1.863537E-15
6784.949  1.863676E-15
6788.158  1.818809E-15
6791.366  1.825394E-15
6794.575  1.761474E-15
6797.784  1.761628E-15
6800.993  1.747924E-15
6804.202  1.721267E-15
6807.412  1.698230E-15
6810.622  1.754472E-15
6813.832  1.753713E-15
6817.042  1.745538E-15
6820.253  1.735709E-15
6823.464  1.744632E-15
6826.674  1.725594E-15
6829.886  1.714318E-15
6833.097  1.725988E-15
6836.309  1.714538E-15
6839.52  1.721343E-15
6842.733  1.709430E-15
6845.945  1.699799E-15
6849.157  1.676747E-15
6852.37  1.641907E-15
6855.583  1.624810E-15
6858.796  1.623723E-15
6862.009  1.499517E-15
6865.223  1.352855E-15
6868.437  1.307660E-15
6871.651  1.241989E-15
6874.865  1.299806E-15
6878.08  1.376651E-15
6881.294  1.373727E-15
6884.509  1.359585E-15
6887.724  1.370375E-15
6890.94  1.375669E-15
6894.155  1.390224E-15
6897.371  1.416334E-15
6900.587  1.406734E-15
6903.803  1.443507E-15
6907.019  1.485031E-15
6910.236  1.458732E-15
6913.453  1.489838E-15
6916.67  1.487402E-15
6919.887  1.460767E-15
6923.105  1.465601E-15
6926.322  1.461311E-15
6929.54  1.458300E-15
6932.758  1.493218E-15
6935.977  1.472302E-15
6939.195  1.476849E-15
6942.414  1.488681E-15
6945.633  1.486823E-15
6948.852  1.483860E-15
6952.071  1.476782E-15
6955.291  1.436209E-15
6958.511  1.467951E-15
6961.731  1.507551E-15
6964.951  1.518206E-15
6968.172  1.495552E-15
6971.392  1.541764E-15
6974.613  1.532103E-15
6977.834  1.524590E-15
6981.056  1.511544E-15
6984.277  1.505125E-15
6987.499  1.470176E-15
6990.721  1.445947E-15
6993.943  1.452785E-15
6997.165  1.455500E-15
7000.388  1.435718E-15
7003.611  1.441094E-15
7006.834  1.432674E-15
7010.057  1.460171E-15
7013.28  1.435097E-15
7016.504  1.441870E-15
7019.728  1.442181E-15
7022.952  1.406521E-15
7026.176  1.393633E-15
7029.4  1.384709E-15
7032.625  1.367262E-15
7035.85  1.377746E-15
7039.075  1.359435E-15
7042.3  1.337641E-15
7045.526  1.355965E-15
7048.752  1.400756E-15
7051.978  1.416626E-15
7055.204  1.408034E-15
7058.43  1.428044E-15
7061.657  1.403266E-15
7064.883  1.407611E-15
7068.11  1.374276E-15
7071.337  1.397009E-15
7074.565  1.358164E-15
7077.792  1.367992E-15
7081.02  1.357436E-15
7084.248  1.340016E-15
7087.477  1.358662E-15
7090.705  1.361933E-15
7093.934  1.380519E-15
7097.162  1.385811E-15
7100.391  1.385082E-15
7103.621  1.352102E-15
7106.85  1.353405E-15
7110.08  1.324405E-15
7113.31  1.312283E-15
7116.54  1.307881E-15
7119.77  1.302987E-15
7123.001  1.319506E-15
7126.231  1.295665E-15
7129.462  1.329947E-15
7132.693  1.321897E-15
7135.925  1.357286E-15
7139.156  1.306671E-15
7142.388  1.322419E-15
7145.62  1.302610E-15
7148.852  1.277740E-15
7152.085  1.284893E-15
7155.317  1.292514E-15
7158.55  1.263573E-15
7161.783  1.235867E-15
7165.016  1.194889E-15
7168.249  1.185997E-15
7171.483  1.176003E-15
7174.717  1.167947E-15
7177.951  1.135412E-15
7181.185  1.135076E-15
7184.42  1.088244E-15
7187.654  9.518665E-16
7190.889  1.058732E-15
7194.124  1.079100E-15
7197.359  1.089297E-15
7200.595  1.131828E-15
7203.83  1.166360E-15
7207.066  1.177467E-15
7210.302  1.138490E-15
7213.539  1.184375E-15
7216.775  1.177665E-15
7220.012  1.158919E-15
7223.249  1.130065E-15
7226.486  1.078039E-15
7229.723  1.120712E-15
7232.961  1.094698E-15
7236.198  1.104462E-15
7239.436  1.119911E-15
7242.674  1.090899E-15
7245.913  1.118772E-15
7249.151  1.122907E-15
7252.39  1.123212E-15
7255.629  1.157780E-15
7258.868  1.151444E-15
7262.108  1.158494E-15
7265.347  1.164796E-15
7268.587  1.113424E-15
7271.827  1.079811E-15
7275.067  1.101542E-15
7278.307  1.107818E-15
7281.548  1.133119E-15
7284.789  1.090263E-15
7288.03  1.133507E-15
7291.271  1.108617E-15
7294.513  1.116908E-15
7297.754  1.094855E-15
7300.996  1.069972E-15
7304.238  1.084234E-15
7307.48  1.086617E-15
7310.723  1.122091E-15
7313.965  1.118204E-15
7317.208  1.150491E-15
7320.451  1.172785E-15
7323.695  1.167655E-15
7326.938  1.179847E-15
7330.182  1.168166E-15
7333.426  1.148007E-15
7336.67  1.118114E-15
7339.914  1.130008E-15
7343.159  1.134147E-15
7346.403  1.145644E-15
7349.648  1.128298E-15
7352.893  1.117625E-15
7356.139  1.118305E-15
7359.384  1.162390E-15
7362.63  1.161245E-15
7365.876  1.173489E-15
7369.122  1.123508E-15
7372.368  1.101801E-15
7375.615  1.102166E-15
7378.862  1.085238E-15
7382.109  1.075117E-15
7385.356  1.074499E-15
7388.603  1.069347E-15
7391.851  1.120040E-15
7395.099  1.138361E-15
7398.347  1.136974E-15
7401.595  1.162202E-15
7404.843  1.140208E-15
7408.092  1.139877E-15
7411.341  1.099986E-15
7414.59  1.083842E-15
7417.839  1.059248E-15
7421.089  1.008877E-15
7424.338  1.016432E-15
7427.588  1.007497E-15
7430.838  1.004341E-15
7434.089  1.032254E-15
7437.339  1.035803E-15
7440.59  1.039827E-15
7443.841  1.027931E-15
7447.092  1.002686E-15
7450.343  1.008318E-15
7453.595  9.911842E-16
7456.847  9.671148E-16
7460.099  9.156065E-16
7463.351  8.816912E-16
7466.603  8.642696E-16
7469.856  8.902159E-16
7473.108  8.630017E-16
7476.361  8.771015E-16
7479.615  9.232213E-16
7482.868  8.935230E-16
7486.122  9.107725E-16
7489.376  9.698643E-16
7492.63  9.454669E-16
7495.884  9.421532E-16
7499.138  8.851115E-16
7502.393  8.488208E-16
7505.648  8.097346E-16
7508.903  8.155898E-16
7512.158  8.096352E-16
7515.414  8.130855E-16
7518.67  8.295252E-16
7521.926  8.365489E-16
7525.182  8.784981E-16
7528.438  8.506138E-16
7531.695  7.982851E-16
7534.951  7.682347E-16
7538.208  8.048827E-16
7541.466  7.451483E-16
7544.723  7.318572E-16
7547.981  7.003646E-16
7551.239  6.595883E-16
7554.497  6.787044E-16
7557.755  6.230945E-16
7561.013  6.920522E-16
7564.272  6.750399E-16
7567.531  6.934978E-16
7570.79  7.128186E-16
7574.049  7.151056E-16
7577.309  6.906583E-16
7580.569  6.709770E-16
7583.829  6.352767E-16
7587.089  5.373113E-16
7590.349  4.228958E-16
7593.61  3.125291E-16
7596.871  1.895162E-16
7600.132  1.463177E-16
7603.393  1.288148E-16
7606.654  2.146956E-16
7609.916  3.139783E-16
7613.178  4.234824E-16
7616.44  4.336374E-16
7619.702  4.039197E-16
7622.965  3.439150E-16
7626.228  3.223876E-16
7629.491  2.747767E-16
7632.754  2.531098E-16
7636.017  2.727946E-16
7639.281  3.239548E-16
7642.545  3.772215E-16
7645.809  4.266836E-16
7649.073  5.075932E-16
7652.338  5.420916E-16
7655.602  5.894544E-16
7658.867  6.154243E-16
7662.132  5.896579E-16
7665.398  5.899422E-16
7668.663  5.663339E-16
7671.929  5.782616E-16
7675.195  5.504399E-16
7678.461  5.761860E-16
7681.728  6.424400E-16
7684.994  6.337160E-16
7688.261  6.819145E-16
7691.528  7.526030E-16
7694.796  7.814445E-16
7698.063  7.926785E-16
7701.331  8.285408E-16
7704.599  8.273028E-16
7707.867  7.994086E-16
7711.136  7.808442E-16
7714.404  7.283801E-16
7717.673  7.215239E-16
7720.942  7.574428E-16
7724.211  7.977282E-16
7727.481  8.170351E-16
7730.751  6.550609E-16
7734.021  8.042012E-16
7737.291  8.506007E-16
7740.561  8.430890E-16
7743.832  8.367509E-16
7747.103  8.018766E-16
7750.374  8.041181E-16
7753.645  7.783369E-16
7756.917  8.200648E-16
7760.188  8.270379E-16
7763.46  8.262684E-16
7766.733  7.661469E-16
7770.005  7.704888E-16
7773.278  8.381306E-16
7776.551  8.855609E-16
7779.824  9.403645E-16
7783.097  9.629653E-16
7786.371  9.793637E-16
7789.644  9.574856E-16
7792.918  9.524113E-16
7796.193  9.108784E-16
7799.467  8.714702E-16
7802.742  8.317040E-16
7806.017  8.299906E-16
7809.292  8.237800E-16
7812.567  8.548122E-16
7815.843  8.449906E-16
7819.119  9.301154E-16
7822.395  1.007927E-15
7825.671  1.027586E-15
7828.947  1.037053E-15
7832.224  1.048867E-15
7835.501  9.946731E-16
7838.778  1.004251E-15
7842.056  9.604961E-16
7845.333  9.248848E-16
7848.611  8.713280E-16
7851.889  8.481059E-16
7855.168  8.677713E-16
7858.446  8.593844E-16
7861.725  9.416179E-16
7865.004  9.703036E-16
7868.283  1.052333E-15
7871.563  1.098483E-15
7874.843  1.102872E-15
7878.123  1.060606E-15
7881.403  1.050758E-15
7884.683  9.889605E-16
7887.964  9.687471E-16
7891.245  9.163847E-16
7894.526  8.582021E-16
7897.808  8.623166E-16
7901.089  9.082384E-16
7904.371  9.465474E-16
7907.653  9.678851E-16
7910.935  1.047472E-15
7914.218  1.110740E-15
7917.501  1.178284E-15
7920.784  1.201774E-15
7924.067  1.128052E-15
7927.351  1.076996E-15
7930.634  1.077527E-15
7933.918  1.040776E-15
7937.203  9.538351E-16
7940.487  9.703300E-16
7943.772  9.214388E-16
7947.057  9.450938E-16
7950.342  9.552019E-16
7953.627  1.007527E-15
7956.913  1.031656E-15
7960.199  1.096766E-15
7963.485  1.124404E-15
7966.772  1.208193E-15
7970.058  1.237165E-15
7973.345  1.224261E-15
7976.632  1.171520E-15
7979.92  1.126747E-15
7983.207  1.065971E-15
7986.495  1.016269E-15
7989.783  1.000456E-15
7993.072  9.029204E-16
7996.36  9.350269E-16
7999.649  9.772164E-16
8002.938  9.651430E-16
8006.227  1.017962E-15
8009.517  1.054303E-15
8012.807  1.103920E-15
8016.097  1.132736E-15
8019.387  1.191964E-15
8022.678  1.223590E-15
8025.969  1.254475E-15
8029.26  1.192281E-15
8032.551  1.156435E-15
8035.843  1.109834E-15
8039.134  1.066587E-15
8042.427  1.034758E-15
8045.719  9.631202E-16
8049.011  9.378289E-16
8052.304  8.853535E-16
8055.597  8.831639E-16
8058.891  8.546932E-16
8062.184  9.469716E-16
8065.478  1.038142E-15
8068.772  1.119625E-15
8072.066  1.158027E-15
8075.361  1.190440E-15
8078.656  1.228792E-15
8081.951  1.205301E-15
8085.246  1.190615E-15
8088.542  1.087281E-15
8091.838  1.069544E-15
8095.134  9.919684E-16
8098.43  9.689870E-16
8101.727  9.037349E-16
8105.024  8.574429E-16
8108.321  8.484460E-16
8111.618  8.314808E-16
8114.916  8.705398E-16
8118.214  9.083661E-16
8121.512  9.290120E-16
8124.811  9.483603E-16
8128.109  9.692110E-16
8131.408  1.003388E-15
8134.708  1.014078E-15
8138.007  1.011749E-15
8141.307  9.572668E-16
8144.607  9.310882E-16
8147.907  8.690321E-16
8151.208  7.720654E-16
8154.509  7.231103E-16
8157.81  6.547140E-16
8161.111  5.962532E-16
8164.413  5.952985E-16
8167.714  6.050903E-16
8171.017  6.011642E-16
8174.319  6.138656E-16
8177.622  6.440427E-16
8180.925  7.069190E-16
8184.228  7.825717E-16
8187.531  8.317532E-16
8190.835  8.334804E-16
8194.139  8.755829E-16
8197.443  8.244821E-16
8200.748  8.132017E-16
8204.053  8.527027E-16
8207.358  7.934177E-16
8210.663  7.360471E-16
8213.969  7.163252E-16
8217.275  6.273525E-16
8220.581  5.427279E-16
8223.887  4.831857E-16
8227.194  4.208744E-16
8230.501  4.505625E-16
8233.808  4.651911E-16
8237.116  4.968741E-16
8240.424  5.346868E-16
8243.732  5.255918E-16
8247.04  5.572611E-16
8250.349  6.277904E-16
8253.658  6.179566E-16
8256.967  6.808812E-16
8260.277  7.107177E-16
8263.586  7.189071E-16
8266.896  6.735808E-16
8270.207  6.434173E-16
8273.517  5.902155E-16
8276.828  5.309787E-16
8280.139  4.836751E-16
8283.451  4.245582E-16
8286.763  3.857976E-16
8290.075  3.904023E-16
8293.387  3.343248E-16
8296.7  3.497826E-16
8300.013  3.581731E-16
8303.326  4.142171E-16
8306.639  4.754347E-16
8309.953  5.498040E-16
8313.267  5.460748E-16
8316.581  5.326494E-16
8319.896  5.157198E-16
8323.211  4.520611E-16
8326.526  4.568364E-16
8329.841  4.334726E-16
8333.157  3.520727E-16
8336.473  4.281520E-16
8339.789  3.309006E-16
8343.106  3.132162E-16
8346.423  2.749301E-16
8349.74  3.306973E-16
8353.058  3.338800E-16
8356.375  3.841948E-16
8359.694  3.547577E-16
8363.012  4.280037E-16
8366.331  5.290012E-16
8369.65  5.582810E-16
8372.969  4.978245E-16
8376.288  4.917822E-16
8379.608  4.585436E-16
8382.928  4.019997E-16
8386.249  3.598353E-16
8389.57  3.187402E-16
8392.891  2.528826E-16
8396.212  2.836885E-16
8399.534  2.898282E-16
8402.856  4.027584E-16
8406.178  4.565070E-16
8409.5  4.808323E-16
8412.823  5.372226E-16
8416.146  5.960699E-16
8419.47  5.672422E-16
8422.794  5.749174E-16
8426.118  5.631729E-16
8429.442  4.800507E-16
8432.767  3.790029E-16
8436.092  3.766826E-16
8439.417  3.385954E-16
8442.743  3.315662E-16
8446.069  3.378506E-16
8449.395  3.918993E-16
8452.721  4.539516E-16
8456.048  4.602768E-16
8459.375  4.961521E-16
8462.703  5.460609E-16
8466.031  6.138577E-16
8469.359  6.206573E-16
8472.687  6.293486E-16
8476.016  5.985756E-16
8479.345  6.185292E-16
8482.674  5.440817E-16
8486.004  5.471194E-16
8489.334  4.771461E-16
8492.664  4.814243E-16
8495.995  4.757030E-16
8499.325  4.564351E-16
8502.657  5.477131E-16
8505.988  6.022206E-16
8509.32  6.985682E-16
8512.652  6.974308E-16
8515.985  7.844728E-16
8519.318  7.752364E-16
8522.651  7.428620E-16
8525.984  7.253494E-16
8529.318  6.865820E-16
8532.652  6.455566E-16
8535.987  6.143543E-16
8539.321  6.070868E-16
8542.657  6.287430E-16
8545.992  6.328408E-16
8549.328  7.023124E-16
8552.664  8.113791E-16
8556.  8.636552E-16
8559.337  9.461896E-16
8562.674  9.474996E-16
8566.011  9.504460E-16
8569.349  9.452751E-16
8572.687  9.427249E-16
8576.025  8.690391E-16
8579.364  8.524704E-16
8582.703  8.299923E-16
8586.043  8.158203E-16
8589.382  8.361107E-16
8592.722  8.311185E-16
8596.063  8.298035E-16
8599.403  9.543415E-16
8602.744  1.041077E-15
8606.086  1.057046E-15
8609.428  1.164259E-15
8612.77  1.235875E-15
8616.112  1.173927E-15
8619.455  1.175248E-15
8622.798  1.129234E-15
8626.141  1.102137E-15
8629.485  1.064284E-15
8632.829  9.826652E-16
8636.174  1.011744E-15
8639.518  9.972795E-16
8642.864  1.000438E-15
8646.209  9.958608E-16
8649.555  1.015502E-15
8652.901  1.069316E-15
8656.248  1.220591E-15
8659.594  1.263763E-15
8662.942  1.280780E-15
8666.289  1.309420E-15
8669.637  1.326154E-15
8672.985  1.284746E-15
8676.334  1.227264E-15
8679.683  1.213954E-15
8683.032  1.177317E-15
8686.382  1.168052E-15
8689.732  1.125286E-15
8693.082  1.084947E-15
8696.433  1.057398E-15
8699.784  1.049267E-15
8703.136  1.024717E-15
8706.488  1.042371E-15
8709.84  1.106277E-15
8713.192  1.206484E-15
8716.545  1.191704E-15
8719.898  1.260575E-15
8723.252  1.305937E-15
8726.606  1.402593E-15
8729.96  1.396840E-15
8733.315  1.332788E-15
8736.67  1.302526E-15
8740.025  1.251678E-15
8743.381  1.234751E-15
8746.737  1.173978E-15
8750.094  1.105542E-15
8753.451  1.052020E-15
8756.808  1.012273E-15
8760.166  9.992881E-16
8763.524  1.023011E-15
8766.882  1.039747E-15
8770.241  1.155818E-15
8773.6  1.228834E-15
8776.959  1.241924E-15
8780.319  1.336173E-15
8783.679  1.332789E-15
8787.04  1.387676E-15
8790.401  1.398236E-15
8793.762  1.382811E-15
8797.124  1.377364E-15
8800.486  1.313756E-15
8803.848  1.194165E-15
8807.211  1.162437E-15
8810.575  1.105141E-15
8813.938  1.068232E-15
8817.302  1.035144E-15
8820.666  9.884487E-16
8824.031  9.251531E-16
8827.396  1.096507E-15
8830.762  1.086210E-15
8834.128  1.255656E-15
8837.494  1.259371E-15
8840.861  1.332027E-15
8844.228  1.408497E-15
8847.595  1.379020E-15
8850.963  1.343962E-15
8854.331  1.298482E-15
8857.7  1.196977E-15
8861.069  1.137507E-15
8864.438  1.089617E-15
8867.808  1.009067E-15
8871.178  1.009472E-15
8874.549  9.298747E-16
8877.92  9.519866E-16
8881.291  9.288602E-16
8884.663  9.703525E-16
8888.035  1.029043E-15
8891.408  1.202900E-15
8894.781  1.293471E-15
8898.154  1.293348E-15
8901.528  1.422937E-15
8904.902  1.340270E-15
8908.277  1.351912E-15
8911.651  1.202191E-15
8915.027  1.175273E-15
8918.403  8.126191E-16
8921.779  9.051712E-16
8925.155  8.221439E-16
8928.532  8.034319E-16
8931.91  7.977231E-16
8935.288  7.477238E-16
8938.666  1.551577E-15
8942.044  1.348028E-15
8945.423  8.324088E-16
8948.803  9.237612E-16
8952.183  9.904220E-16
8955.563  1.089725E-15
8958.944  1.138947E-15
8962.325  1.082329E-15
8965.706  1.132600E-15
8969.088  9.495847E-16
8972.47  9.074898E-16
8975.853  8.515839E-16
8979.236  7.265145E-16
8982.62  6.474069E-16
8986.004  5.079578E-16
8989.388  4.122477E-16
8992.773  3.808205E-16
8996.158  3.592674E-16
8999.544  3.637420E-16
9002.93  4.339774E-16
9006.317  5.710455E-16
9009.704  6.752038E-16
9013.091  8.304319E-16
9016.479  9.441864E-16
9019.867  9.300438E-16
9023.256  8.805380E-16
9026.645  8.732066E-16
9030.035  8.775504E-16
9033.425  7.720864E-16
9036.815  6.833894E-16
9040.206  6.158648E-16
9043.597  5.288070E-16
9046.989  4.589349E-16
9050.381  3.635574E-16
9053.774  3.657627E-16
9057.167  3.655629E-16
9060.56  4.032927E-16
9063.954  4.642990E-16
9067.348  5.604939E-16
9070.743  6.301355E-16
9074.138  7.250742E-16
9077.534  8.175053E-16
9080.93  1.386545E-15
9084.327  1.484324E-15
9087.724  1.389585E-15
9091.121  1.420667E-15
9094.519  1.379433E-15
9097.917  1.291929E-15
9101.316  1.179963E-15
9104.715  1.080221E-15
9108.115  1.027123E-15
9111.515  9.626299E-16
9114.916  8.904323E-16
9118.317  8.734776E-16
9121.718  8.280640E-16
9125.12  8.081056E-16
9128.523  8.071559E-16
9131.926  8.145897E-16
9135.329  8.335977E-16
9138.733  8.682668E-16
9142.137  1.000277E-15
