BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1798  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2014I_NOT_ALFOSC_GR4_27JAN2014'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:48:39' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:48:39' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
6851.794  2.070947E-15
6855.008  1.964255E-15
6858.221  1.934400E-15
6861.436  1.819323E-15
6864.65  1.753669E-15
6867.864  1.543862E-15
6871.079  1.534564E-15
6874.294  1.536098E-15
6877.509  1.619626E-15
6883.94  1.856895E-15
6890.372  1.768638E-15
6893.588  1.623594E-15
6900.022  1.675297E-15
6903.238  1.746347E-15
6906.456  1.739007E-15
6909.673  1.743691E-15
6912.89  1.725711E-15
6916.108  1.850859E-15
6919.326  1.867315E-15
6922.544  1.808187E-15
6925.763  1.762884E-15
6928.981  1.661031E-15
6932.2  1.746005E-15
6935.419  1.894695E-15
6938.639  1.762911E-15
6941.858  1.837814E-15
6945.078  1.760415E-15
6948.298  1.790200E-15
6951.518  1.583994E-15
6954.738  1.723752E-15
6957.959  1.889023E-15
6961.179  1.621198E-15
6964.4  1.683704E-15
6967.622  1.744673E-15
6970.843  1.691684E-15
6974.065  1.805453E-15
6977.286  1.627544E-15
6980.508  1.805466E-15
6983.731  1.768366E-15
6986.953  1.637225E-15
6990.176  1.736199E-15
6993.399  1.633104E-15
6996.622  1.792140E-15
6999.845  1.551264E-15
7003.068  1.671636E-15
7006.292  1.670260E-15
7009.516  1.552755E-15
7012.74  1.694603E-15
7015.965  1.719620E-15
7019.189  1.644808E-15
7022.414  1.718777E-15
7025.639  1.726699E-15
7028.864  1.645255E-15
7032.089  1.559931E-15
7035.315  1.594663E-15
7038.541  1.497371E-15
7041.767  1.619894E-15
7044.993  1.610196E-15
7048.22  1.609215E-15
7051.446  1.518608E-15
7054.673  1.695803E-15
7057.9  1.608571E-15
7061.127  1.658781E-15
7064.355  1.485768E-15
7067.583  1.527720E-15
7070.81  1.524642E-15
7074.039  1.566837E-15
7077.267  1.581967E-15
7080.495  1.505162E-15
7083.724  1.551652E-15
7086.953  1.497775E-15
7090.182  1.592884E-15
7093.411  1.464215E-15
7096.641  1.558029E-15
7099.871  1.560051E-15
7103.101  1.599584E-15
7106.331  1.480184E-15
7109.561  1.446300E-15
7112.792  1.500804E-15
7116.023  1.471095E-15
7119.254  1.478017E-15
7122.485  1.494712E-15
7125.716  1.506574E-15
7128.948  1.443092E-15
7132.18  1.465128E-15
7135.412  1.511198E-15
7138.644  1.480778E-15
7141.876  1.400736E-15
7145.109  1.544963E-15
7148.342  1.508421E-15
7151.575  1.577620E-15
7154.808  1.486933E-15
7158.042  1.527083E-15
7161.275  1.522537E-15
7164.509  1.371389E-15
7167.743  1.419425E-15
7170.978  1.491310E-15
7174.212  1.377469E-15
7177.447  1.354912E-15
7180.682  1.383501E-15
7183.917  1.355875E-15
7187.152  1.212058E-15
7190.388  1.371849E-15
7193.623  1.204741E-15
7196.859  1.309064E-15
7200.095  1.433516E-15
7203.332  1.297646E-15
7206.568  1.343604E-15
7209.805  1.441169E-15
7213.042  1.446114E-15
7216.279  1.530781E-15
7219.516  1.480041E-15
7222.754  1.426619E-15
7225.992  1.449493E-15
7229.23  1.328780E-15
7232.468  1.427602E-15
7235.706  1.318558E-15
7238.945  1.323252E-15
7242.183  1.388029E-15
7245.422  1.251470E-15
7248.662  1.421723E-15
7251.901  1.440917E-15
7255.141  1.346366E-15
7258.38  1.373116E-15
7261.62  1.309837E-15
7264.861  1.257045E-15
7268.101  1.174503E-15
7271.342  1.185718E-15
7274.582  1.216637E-15
7277.823  1.205789E-15
7281.065  1.216692E-15
7284.306  1.451130E-15
7287.548  1.288325E-15
7290.79  1.373547E-15
7294.032  1.260143E-15
7297.274  1.260152E-15
7300.516  1.392951E-15
7303.759  1.266665E-15
7307.002  1.099478E-15
7310.245  1.437854E-15
7313.488  1.272623E-15
7316.732  1.362835E-15
7319.975  1.250982E-15
7323.219  1.407291E-15
7326.463  1.443606E-15
7329.707  1.357224E-15
7332.952  1.306614E-15
7336.197  1.504950E-15
7339.441  1.312374E-15
7342.686  1.301574E-15
7345.932  1.472174E-15
7349.177  1.412880E-15
7352.423  1.344782E-15
7355.669  1.477552E-15
7358.915  1.367796E-15
7362.161  1.419948E-15
7365.408  1.330759E-15
7368.654  1.371585E-15
7371.901  1.398378E-15
7375.149  1.149418E-15
7378.396  1.427765E-15
7381.643  1.404026E-15
7384.891  1.396941E-15
7388.139  1.371433E-15
7391.387  1.270603E-15
7394.635  1.320697E-15
7397.884  1.471917E-15
7401.133  1.351960E-15
7404.382  1.372919E-15
7407.631  1.331030E-15
7410.88  1.326420E-15
7414.13  1.566895E-15
7417.38  1.348417E-15
7420.63  1.235543E-15
7423.88  1.395386E-15
7427.13  1.300628E-15
7430.381  1.350879E-15
7433.631  1.276264E-15
7436.882  1.281349E-15
7440.134  1.301223E-15
7443.385  1.342120E-15
7446.637  1.360646E-15
7449.889  1.406829E-15
7453.141  1.394313E-15
7456.393  1.390839E-15
7459.645  1.430160E-15
7462.898  1.219148E-15
7466.151  1.089636E-15
7469.404  1.155721E-15
7472.657  1.182137E-15
7475.91  1.138763E-15
7479.164  1.512869E-15
7482.418  1.075307E-15
7485.672  1.194583E-15
7488.926  1.251580E-15
7492.181  1.367698E-15
7495.435  1.286258E-15
7498.69  1.228423E-15
7501.945  1.197570E-15
7505.201  1.162627E-15
7508.456  1.143639E-15
7511.712  1.198390E-15
7514.968  1.044552E-15
7518.224  1.028991E-15
7521.48  1.186387E-15
7524.737  1.252698E-15
7527.994  1.178542E-15
7531.251  1.077940E-15
7534.508  1.313886E-15
7537.765  1.213495E-15
7541.023  1.150247E-15
7544.28  1.254652E-15
7547.538  1.136289E-15
7550.797  1.158692E-15
7554.055  1.073572E-15
7557.314  1.079504E-15
7560.572  1.033635E-15
7563.832  9.920559E-16
7567.091  1.091464E-15
7570.35  1.050641E-15
7573.61  1.004031E-15
7576.87  1.106348E-15
7580.13  1.183303E-15
7583.39  1.103843E-15
7586.651  8.710397E-16
7589.911  6.868070E-16
7593.172  5.382226E-16
7596.433  5.560618E-16
7599.695  8.165754E-17
7602.956  2.590157E-16
7606.218  1.828794E-16
7609.48  3.546755E-16
7612.742  4.746727E-16
7616.004  5.712494E-16
7619.267  4.369913E-16
7622.53  5.729336E-16
7625.793  3.825934E-16
7629.056  4.886776E-16
7632.319  5.926216E-16
7635.583  4.576726E-16
7638.847  4.220561E-16
7642.111  6.172735E-16
7645.375  6.568373E-16
7648.64  7.189092E-16
7651.904  7.755661E-16
7655.169  7.397239E-16
7658.434  8.725611E-16
7661.7  8.980100E-16
7664.965  9.266967E-16
7668.231  7.628346E-16
7671.497  7.629683E-16
7674.763  7.588687E-16
7678.029  6.870139E-16
7681.296  6.087840E-16
7684.563  5.726183E-16
7687.83  7.404100E-16
7691.097  7.559595E-16
7694.365  8.110741E-16
7697.632  9.335384E-16
7700.9  8.053614E-16
7704.168  1.119936E-15
7707.437  7.834194E-16
7710.705  7.774404E-16
7713.974  7.510230E-16
7717.243  5.937065E-16
7720.512  8.275868E-16
7723.781  8.125746E-16
7727.051  7.681041E-16
7730.321  7.648131E-16
7733.591  7.191084E-16
7736.861  9.465483E-16
7740.131  1.042743E-15
7743.402  1.190885E-15
7746.673  1.143052E-15
7749.944  9.531547E-16
7753.215  8.450067E-16
7756.487  8.468303E-16
7759.759  7.185959E-16
7763.031  7.703707E-16
7766.303  5.186014E-16
7769.575  6.625126E-16
7772.848  9.030435E-16
7776.121  8.725637E-16
7779.394  9.678725E-16
7782.667  8.317750E-16
7785.941  1.164590E-15
7789.215  1.241496E-15
7792.488  1.149796E-15
7795.763  6.710175E-16
7799.037  8.278759E-16
7802.312  8.736645E-16
7805.586  8.088273E-16
7808.862  8.596845E-16
7812.137  7.424621E-16
7815.412  7.267912E-16
7818.688  8.965614E-16
7821.964  1.347880E-15
7825.24  1.076579E-15
7828.517  1.237239E-15
7831.793  1.011286E-15
7835.07  1.058532E-15
7838.347  9.114246E-16
7841.624  1.101588E-15
7844.902  9.928354E-16
7848.18  1.013567E-15
7851.457  7.975992E-16
7854.736  1.018332E-15
7858.014  1.133864E-15
7861.293  1.139200E-15
7864.572  9.328479E-16
7867.851  9.929949E-16
7871.13  1.174148E-15
7874.409  1.290886E-15
7877.689  1.059548E-15
7880.969  1.088634E-15
7884.249  8.924840E-16
7887.53  8.180971E-16
7890.81  9.397228E-16
7894.091  1.059727E-15
7897.372  9.735594E-16
7900.654  9.705563E-16
7903.935  7.729683E-16
7907.217  8.526003E-16
7910.499  8.605451E-16
7913.781  9.567537E-16
7917.064  1.189118E-15
7920.347  1.149866E-15
7923.63  1.172104E-15
7926.913  1.069657E-15
7930.196  1.075484E-15
7933.48  1.145158E-15
7936.764  1.123981E-15
7940.048  1.196318E-15
7943.332  1.008459E-15
7946.617  1.153768E-15
7949.901  1.066612E-15
7953.186  9.663141E-16
7956.472  9.722120E-16
7959.757  8.851875E-16
7963.043  9.293341E-16
7966.329  1.202806E-15
7969.615  1.326917E-15
7972.901  1.170066E-15
7976.188  1.231787E-15
7979.475  1.061177E-15
7982.762  1.261996E-15
7986.05  1.312558E-15
7989.337  1.195260E-15
7992.625  1.061950E-15
7995.913  1.088321E-15
7999.201  1.271510E-15
8002.49  1.273931E-15
8005.779  1.114079E-15
8009.068  1.138765E-15
8012.357  9.896557E-16
8015.646  1.437563E-15
8018.936  1.148155E-15
8022.226  1.382701E-15
8025.516  1.348079E-15
8028.807  1.340414E-15
8032.098  1.154679E-15
8035.388  1.350813E-15
8038.68  1.335917E-15
8041.971  1.387152E-15
8045.263  1.236290E-15
8048.555  1.187637E-15
8051.847  1.189431E-15
8055.139  8.982805E-16
8058.432  1.302398E-15
8061.725  1.170296E-15
8065.018  1.477172E-15
8068.311  1.515308E-15
8071.605  1.456610E-15
8074.899  1.418149E-15
8078.193  1.585972E-15
8081.487  1.577165E-15
8084.782  1.587312E-15
8088.076  1.222353E-15
8091.372  1.331328E-15
8094.667  1.343509E-15
8097.962  1.364705E-15
8101.258  9.841900E-16
8104.554  1.159043E-15
8107.851  1.110108E-15
8111.147  1.149815E-15
8114.444  1.193805E-15
8117.741  1.172113E-15
8121.038  1.442922E-15
8124.336  1.191757E-15
8127.634  1.425416E-15
8130.932  1.317595E-15
8134.23  1.390441E-15
8137.529  1.424186E-15
8140.828  1.376869E-15
8144.127  1.098455E-15
8147.426  1.051073E-15
8150.725  1.106795E-15
8154.025  1.224415E-15
8157.325  1.082898E-15
8160.626  1.079864E-15
8163.926  9.420157E-16
8167.227  1.070934E-15
8170.528  9.647056E-16
8173.83  8.861189E-16
8177.131  1.219823E-15
8180.433  1.257684E-15
8183.735  1.330357E-15
8187.038  1.253058E-15
8190.34  1.440309E-15
8193.643  1.160654E-15
8196.946  1.365898E-15
8200.25  1.390547E-15
8203.553  1.197840E-15
8206.857  1.281425E-15
8210.162  1.332865E-15
8213.466  1.315589E-15
8216.771  1.164402E-15
8220.076  1.176427E-15
8223.381  1.005482E-15
8226.686  7.498952E-16
8229.992  1.082505E-15
8233.298  1.004193E-15
8236.605  1.033239E-15
8239.911  8.087003E-16
8243.218  1.018413E-15
8246.525  1.178560E-15
8249.832  1.189849E-15
8253.14  1.203992E-15
8256.448  1.270308E-15
8259.756  1.276129E-15
8263.065  1.238819E-15
8266.373  1.101483E-15
8269.682  1.430536E-15
8272.991  1.201410E-15
8276.301  1.366944E-15
8279.611  1.043383E-15
8282.921  1.140800E-15
8286.231  8.134280E-16
8289.542  1.142212E-15
8292.852  7.143816E-16
8296.164  8.014272E-16
8299.475  1.017158E-15
8302.787  1.131010E-15
8306.099  1.176190E-15
8309.411  1.085224E-15
8312.723  1.371680E-15
8316.036  1.189228E-15
8319.349  1.172714E-15
8322.662  1.083657E-15
8325.976  1.205529E-15
8329.29  1.136264E-15
8332.604  1.113628E-15
8335.918  1.315209E-15
8339.233  1.028212E-15
8342.548  8.755993E-16
8345.863  1.300870E-15
8349.179  1.123915E-15
8352.495  1.368421E-15
8355.811  1.137990E-15
8359.127  8.184657E-16
8362.444  1.070292E-15
8365.761  1.068593E-15
8369.078  1.024510E-15
8372.395  1.017599E-15
8375.713  1.293499E-15
8379.031  1.253866E-15
8382.35  1.270448E-15
8385.668  1.016717E-15
8388.987  8.006397E-16
8392.306  4.488006E-16
8395.626  3.835481E-16
8398.946  5.585945E-16
8402.266  1.033941E-15
8405.586  1.143230E-15
8408.907  1.188111E-15
8412.228  1.368287E-15
8415.549  1.360138E-15
8418.87  1.101824E-15
8422.192  1.003290E-15
8425.514  1.502867E-15
8428.837  1.145599E-15
8432.159  8.578489E-16
8435.482  6.690604E-16
8438.805  7.796091E-16
8442.129  7.908799E-16
8445.453  6.585112E-16
8448.777  5.636627E-16
8452.101  7.547357E-16
8455.426  8.202030E-16
8458.751  8.182295E-16
8462.076  8.567724E-16
8465.402  4.717704E-16
8468.728  9.324933E-16
8472.054  6.891953E-16
8475.381  8.417744E-16
8478.708  7.692702E-16
8482.035  6.760669E-16
8485.362  8.467550E-16
8488.69  9.035114E-16
8492.018  5.774692E-16
8495.346  4.420341E-16
8498.675  4.028389E-16
8502.004  5.513782E-16
8505.333  7.803887E-16
8508.662  8.325883E-16
8511.992  6.250132E-16
8515.322  7.487845E-16
8518.653  5.681213E-16
8521.984  5.032794E-16
8525.315  7.361321E-16
8528.646  6.235174E-16
8531.978  4.841632E-16
8535.31  3.068119E-16
8538.642  3.590475E-16
8541.975  8.810390E-17
8545.307  6.530069E-17
8548.641  3.344905E-16
8551.974  4.902190E-16
8555.308  5.760719E-16
8558.642  5.735228E-16
8561.977  8.559588E-16
8565.311  7.058226E-16
8568.647  7.323055E-16
8571.982  8.254654E-16
8575.318  8.235494E-16
8578.654  6.922992E-16
8581.99  6.493759E-16
8585.327  7.951892E-16
8588.664  7.964315E-16
8592.001  6.669858E-16
8595.339  7.801684E-16
8598.677  8.601559E-16
8602.015  1.023450E-15
8605.353  8.623877E-16
8608.692  7.817304E-16
8612.032  1.183704E-15
8615.371  1.227470E-15
8618.711  8.187153E-16
8622.051  9.718452E-16
8625.392  1.259396E-15
8628.733  9.976312E-16
8632.074  9.788979E-16
8635.415  7.596328E-16
8638.757  9.084803E-16
8642.099  9.573324E-16
8645.442  7.683724E-16
8648.785  6.792006E-16
8652.128  9.095465E-16
8655.471  1.015989E-15
8658.815  1.161058E-15
8662.159  1.027179E-15
8665.504  1.314403E-15
8668.848  1.338816E-15
8672.194  1.245646E-15
8675.539  1.134878E-15
8678.885  1.028055E-15
8682.231  1.073957E-15
8685.578  1.115024E-15
8688.924  1.069679E-15
8692.271  1.076576E-15
8695.619  1.083909E-15
8698.967  1.061905E-15
8702.315  9.733519E-16
8705.663  8.649552E-16
8709.012  1.069240E-15
8712.361  1.460710E-15
8715.711  1.574082E-15
8719.061  1.113777E-15
8722.411  1.358295E-15
8725.762  1.385383E-15
8729.112  1.699735E-15
8732.464  1.589659E-15
8735.815  1.216207E-15
8739.167  1.240569E-15
8742.52  1.228342E-15
8745.872  1.196131E-15
8749.225  1.093295E-15
8752.578  1.217473E-15
8755.932  1.108952E-15
8759.286  9.500250E-16
8762.64  1.009497E-15
8765.995  9.648897E-16
8769.35  1.308181E-15
8772.706  9.949296E-16
8776.061  8.205012E-16
8779.418  1.136949E-15
8782.774  1.510730E-15
8786.131  1.499499E-15
8789.488  1.023025E-15
8792.846  1.340165E-15
8796.204  1.392554E-15
8799.562  1.187585E-15
8802.921  1.246701E-15
8806.28  1.194799E-15
8809.639  1.223879E-15
8812.999  1.159753E-15
8816.359  9.199017E-16
8819.719  9.986485E-16
8823.08  4.833001E-16
8826.441  1.233886E-15
8829.803  1.281622E-15
8833.164  1.233290E-15
8836.527  1.490156E-15
8839.889  1.254471E-15
8843.252  1.236683E-15
8846.616  1.404518E-15
8849.979  1.216735E-15
8853.343  1.420145E-15
8856.708  1.386084E-15
8860.073  1.497137E-15
8863.438  1.182587E-15
8866.804  9.887956E-16
8870.17  1.334648E-15
8873.536  1.149548E-15
8876.903  8.784502E-16
8880.27  1.259786E-15
8883.637  9.253093E-16
8887.005  1.448656E-15
8890.373  9.818643E-16
8893.742  1.044043E-15
8897.111  1.449339E-15
8900.48  1.957695E-15
8903.85  1.480808E-15
8907.22  1.290587E-15
8910.59  1.272658E-15
8913.961  1.331653E-15
8917.332  1.203908E-15
8920.704  1.226461E-15
8924.076  1.067263E-15
8927.448  1.813365E-15
8930.821  2.006763E-15
8934.194  1.255981E-15
8937.568  1.290761E-15
8940.942  8.683752E-16
8944.316  1.035787E-15
8947.691  1.070792E-15
8951.066  1.264352E-15
8954.442  1.053623E-15
8957.817  1.628406E-15
8961.194  1.523966E-15
8964.57  1.190565E-15
8967.948  1.006424E-15
8971.325  1.177630E-15
8974.703  1.057592E-15
8978.081  1.416335E-15
8981.46  1.108644E-15
8984.839  9.894499E-16
8988.218  7.372051E-16
8991.598  9.316598E-16
8994.978  1.094273E-15
8998.359  5.606705E-16
9001.74  6.983221E-16
9005.122  1.156033E-15
9008.503  1.165892E-15
9011.886  1.131185E-15
9015.268  1.279999E-15
9018.652  1.158868E-15
9022.035  1.610958E-15
9025.419  1.309269E-15
9028.803  1.512345E-15
9032.188  1.371735E-15
9035.573  1.260203E-15
9038.959  1.294742E-15
9042.345  1.015963E-15
9045.731  1.018427E-15
9049.118  8.976700E-16
9052.505  1.047030E-15
9055.892  1.197890E-15
9059.281  1.340097E-15
9062.669  9.535922E-16
9066.058  1.363089E-15
9069.447  9.925621E-16
9072.837  1.396510E-15
9076.227  1.448868E-15
9079.617  2.059776E-15
9083.008  2.118830E-15
9086.4  2.313609E-15
9089.792  2.258295E-15
9093.184  2.141464E-15
9096.576  2.573590E-15
9099.969  2.144133E-15
9103.363  2.326194E-15
9106.757  2.131890E-15
9110.151  1.338995E-15
9113.546  1.643705E-15
9116.941  2.023528E-15
9120.337  1.767566E-15
9123.733  1.529219E-15
9127.129  1.809199E-15
9130.526  1.576326E-15
9133.924  1.573977E-15
9137.321  1.854733E-15
9140.72  1.820408E-15
